Ingredient,Effect 1: Name,Effect 1: Magnitude,Effect 1: Duration,Effect 1: Value,Effect 2: Name,Effect 2: Magnitude,Effect 2: Duration,Effect 2: Value,Effect 3: Name,Effect 3: Magnitude,Effect 3: Duration,Effect 3: Value,Effect 4: Name,Effect 4: Magnitude,Effect 4: Duration,Effect 4: Value,Weight ,Value ,Obtained
Abecean Longfin,Weakness to Frost,3,30,5,Fortify Sneak,4,60,16,Weakness to Poison,2,30,7,Fortify Restoration,4,60,16,0.5,15,"Lakes, rivers, streams, fish barrels"
Ancestor Moth Wing,Damage Stamina,3,0,6,Fortify Conjuration,5,60,10,Damage Magicka Regen,100,5,36,Fortify Enchanting,1,30,2,0.1,2,Ancestor Glade
Ash Creep Cluster,Damage Stamina,3,0,6,Invisibility,0,4,36,Resist Fire,3,60,12,Fortify Destruction,5,6,21,0.3,20,Harvested from ash covered areas of Solstheim
Ash Hopper Jelly,Restore Health,5,0,2,Fortify Light Armor,2,60,7,Resist Shock,3,60,12,Weakness to Frost,3,30,5,0.3,20,Ash Hopper Corpses
Ashen Grass Pod,Resist Fire,4,60,16,Weakness to Shock,3,30,7,Fortify Lockpicking,2,30,3,Fortify Sneak,4,60,16,0.1,1,Harvested from ash covered areas of Solstheim
Bear Claws,Restore Stamina,4,0,2,Fortify Health,4,60,11,Fortify One-Handed,4,60,16,Damage Magicka Regen,100,5,36,0.1,2,"Bears, Cave Bears"
Bee,Restore Stamina,5,0,3,Ravage Stamina,2,10,3,Regenerate Stamina,5,300,24,Weakness to Shock,3,30,7,0.1,3,Beehive
Beehive Husk,Resist Poison,2,60,7,Fortify Light Armor,2,60,7,Fortify Sneak,2,60,7,Fortify Destruction,5,60,21,1,5,Beehive
Bleeding Crown,Weakness to Fire,3,30,6,Fortify Block,4,60,16,Weakness to Poison,2,30,7,Resist Magic,1,60,7,0.3,10,Mushroom clusters
Blisterwort,Damage Stamina,3,0,6,Frenzy,1,10,15,Restore Health,3,0,1,Fortify Smithing,4,30,11,0.2,12,Caves and dark areas
Blue Butterfly Wing,Damage Stamina,3,0,6,Fortify Conjuration,5,60,10,Damage Magicka Regen,100,5,36,Fortify Enchanting,1,30,2,0.1,2,Blue Butterfly
